2.512	5.966	6.563
2.558	6.076	6.543
2.604	6.186	6.523
2.65	6.296	6.503
2.697	6.406	6.448
2.743	6.516	6.393
2.832	6.651	6.338
2.921	6.786	6.282
3.01	6.921	6.227
3.1	7.056	6.172
3.189	7.191	6.117
3.278	7.326	6.062
3.367	7.461	6.007
3.456	7.596	5.951
3.545	7.731	5.896
3.634	7.867	5.841
3.723	8.002	5.786
3.813	8.137	5.731
3.902	8.272	5.676
3.991	8.407	5.62
4.08	8.542	5.565
4.169	8.677	5.51
4.258	8.812	5.455
4.347	8.947	5.4
4.436	9.082	5.345
4.525	9.217	5.289
4.615	9.352	5.234
4.704	9.487	5.179
4.793	9.622	5.124
4.882	9.757	5.069
4.971	9.892	5.014
5.06	10.027	4.958
5.149	10.162	4.903
5.238	10.297	4.848
5.328	10.432	4.793
5.417	10.567	4.696
5.43	10.593	4.6
5.443	10.618	4.503
5.456	10.643	4.407
5.469	10.669	4.31
5.482	10.694	4.214
5.495	10.719	4.117
5.508	10.745	4.021
5.521	10.77	3.924
5.534	10.796	3.828
5.547	10.821	3.731
5.56	10.846	3.635
5.573	10.872	3.538
5.587	10.897	3.442
5.6	10.923	3.345
5.613	10.948	3.248
5.626	10.973	3.152
5.639	10.999	3.055
5.652	11.024	2.959
5.665	11.05	2.862
5.678	11.075	2.766
5.691	11.1	2.669
5.704	11.126	2.573
5.717	11.151	2.476
5.73	11.176	2.38
5.743	11.202	2.283
5.756	11.227	2.187
5.769	11.253	2.09
5.783	11.278	1.994
5.796	11.303	1.897
5.809	11.329	1.964
5.822	11.354	2.03
5.832	11.374	2.097
5.842	11.393	2.164
5.852	11.412	2.23
5.862	11.432	2.297
5.872	11.451	2.364
5.882	11.471	2.43
5.892	11.49	2.497
5.902	11.509	2.563
5.912	11.529	2.63
5.923	11.548	2.697
5.933	11.568	2.763
5.943	11.587	2.83
5.953	11.607	2.897
5.963	11.626	2.963
5.973	11.645	3.03
5.983	11.665	3.097
5.993	11.684	3.163
6.003	11.704	3.23
6.013	11.723	3.297
6.023	11.742	3.363
6.033	11.762	3.43
6.044	11.781	3.496
6.054	11.801	3.563
6.064	11.82	3.63
6.074	11.84	3.696
6.084	11.859	3.763
6.094	11.878	3.83
6.104	11.898	3.896
6.114	11.917	3.963
6.124	11.937	4.102
6.134	11.956	4.241
6.071	11.833	4.379
6.007	11.709	4.518
5.943	11.586	4.657
5.88	11.462	4.796
5.816	11.339	4.934
5.752	11.215	5.073
5.689	11.092	5.212
5.625	10.968	5.351
5.561	10.845	5.489
5.498	10.721	5.628
5.434	10.598	5.767
5.37	10.475	5.906
5.307	10.351	6.045
5.243	10.228	6.183
5.179	10.104	6.322
5.116	9.981	6.461
5.052	9.857	6.6
4.988	9.734	6.738
4.925	9.61	6.877
4.861	9.487	7.016
4.797	9.363	7.155
4.734	9.24	7.293
4.67	9.117	7.432
4.606	8.993	7.571
4.543	8.87	7.71
4.479	8.746	7.848
4.416	8.623	7.987
4.352	8.499	8.126
4.288	8.376	8.146
4.225	8.252	8.166
4.205	8.214	8.185
4.186	8.175	8.205
4.166	8.137	8.225
4.147	8.098	8.245
4.127	8.06	8.264
4.108	8.022	8.284
4.089	7.983	8.304
4.069	7.945	8.324
4.05	7.906	8.344
4.03	7.868	8.363
4.011	7.829	8.383
3.992	7.791	8.403
3.972	7.752	8.423
3.953	7.714	8.442
3.933	7.675	8.462
3.914	7.637	8.482
3.894	7.599	8.502
3.875	7.56	8.521
3.856	7.522	8.541
3.836	7.483	8.561
3.817	7.445	8.581
3.797	7.406	8.601
3.778	7.368	8.62
3.759	7.329	8.64
3.739	7.291	8.66
3.72	7.252	8.68
3.7	7.214	8.699
3.681	7.176	8.719
3.662	7.137	8.739
3.642	7.099	8.754
3.623	7.06	8.769
3.559	6.937	8.784
3.495	6.813	8.799
3.432	6.69	8.814
3.368	6.566	8.83
3.304	6.443	8.845
3.241	6.319	8.86
3.177	6.196	8.875
3.113	6.073	8.89
3.05	5.949	8.905
2.986	5.826	8.92
2.922	5.702	8.935
2.859	5.579	8.95
2.795	5.455	8.965
2.731	5.332	8.981
2.668	5.208	8.996
2.604	5.085	9.011
2.541	4.961	9.026
2.477	4.838	9.041
2.413	4.715	9.056
2.35	4.591	9.071
2.286	4.468	9.086
2.222	4.344	9.101
2.159	4.221	9.116
2.095	4.097	9.132
2.031	3.974	9.147
1.968	3.85	9.162
1.904	3.727	9.177
1.84	3.603	9.192
1.777	3.48	9.207
1.713	3.356	9.112
1.79	3.563	9.017
1.868	3.769	8.922
1.945	3.975	8.827
2.022	4.181	8.732
2.099	4.387	8.637
2.177	4.593	8.542
2.254	4.799	8.446
2.331	5.005	8.351
2.409	5.211	8.256
2.486	5.417	8.161
2.563	5.624	8.066
2.64	5.83	7.971
2.718	6.036	7.876
2.795	6.242	7.781
2.872	6.448	7.686
2.95	6.654	7.591
3.027	6.86	7.496
3.104	7.066	7.401
3.181	7.272	7.306
3.259	7.478	7.211
3.336	7.684	7.116
3.413	7.891	7.02
3.491	8.097	6.925
3.568	8.303	6.83
3.645	8.509	6.735
3.722	8.715	6.64
3.8	8.921	6.545
3.877	9.127	6.45
3.954	9.333	6.355
4.032	9.539	6.325
4.109	9.745	6.295
4.133	9.806	6.265
4.158	9.866	6.236
4.183	9.927	6.206
4.207	9.987	6.176
4.232	10.048	6.146
4.257	10.108	6.116
4.281	10.169	6.086
4.306	10.229	6.057
4.331	10.29	6.027
4.355	10.35	5.997
4.38	10.411	5.967
4.404	10.471	5.937
4.429	10.532	5.907
4.454	10.592	5.878
4.478	10.653	5.848
4.503	10.713	5.818
4.528	10.774	5.788
4.552	10.834	5.758
4.577	10.895	5.728
4.602	10.955	5.699
4.626	11.016	5.669
4.651	11.076	5.639
4.676	11.136	5.609
4.7	11.197	5.579
4.725	11.257	5.549
4.749	11.318	5.52
4.774	11.378	5.49
4.799	11.439	5.46
4.823	11.499	5.43
4.848	11.56	5.336
4.873	11.62	5.241
4.859	11.587	5.147
4.845	11.553	5.052
4.831	11.52	4.958
4.816	11.486	4.863
4.802	11.453	4.769
4.788	11.419	4.675
4.774	11.386	4.58
4.76	11.353	4.486
4.746	11.319	4.391
4.732	11.286	4.297
4.718	11.252	4.202
4.704	11.219	4.108
4.69	11.185	4.014
4.676	11.152	3.919
4.662	11.118	3.825
4.648	11.085	3.73
4.634	11.051	3.636
4.62	11.018	3.541
4.606	10.984	3.447
4.592	10.951	3.352
4.578	10.917	3.258
4.563	10.884	3.164
4.549	10.85	3.069
4.535	10.817	2.975
4.521	10.783	2.88
4.507	10.75	2.786
4.493	10.716	2.691
4.479	10.683	2.597
4.442	10.592	2.704
4.404	10.501	2.812
4.367	10.411	2.919
4.33	10.32	3.027
4.292	10.229	3.134
4.255	10.139	3.242
4.218	10.048	3.349
4.18	9.957	3.457
4.143	9.866	3.564
4.106	9.776	3.672
4.068	9.685	3.779
4.031	9.594	3.887
3.994	9.503	3.994
3.956	9.413	4.102
3.919	9.322	4.209
3.882	9.231	4.317
3.844	9.141	4.424
3.807	9.05	4.532
3.77	8.959	4.639
3.732	8.868	4.747
3.695	8.778	4.854
3.658	8.687	4.962
3.62	8.596	5.069
3.583	8.505	5.177
3.546	8.415	5.284
3.508	8.324	5.392
3.471	8.233	5.499
3.434	8.143	5.607
3.396	8.052	5.714
3.359	7.961	5.822
3.322	7.87	5.929
3.255	7.711	5.966
3.188	7.552	6.002
3.12	7.394	6.039
3.053	7.235	6.075
2.986	7.076	6.112
2.919	6.917	6.148
2.852	6.758	6.185
2.785	6.599	6.221
2.718	6.44	6.258
2.65	6.281	6.294
2.583	6.122	6.331
2.516	5.963	6.367
2.449	5.804	6.404
2.382	5.645	6.44
2.315	5.486	6.477
2.248	5.327	6.513
2.181	5.168	6.55
2.113	5.009	6.586
2.046	4.85	6.623
1.979	4.691	6.659
1.912	4.532	6.696
1.845	4.373	6.732
1.778	4.215	6.769
1.711	4.056	6.805
1.644	3.897	6.842
1.576	3.738	6.878
1.509	3.579	6.915
1.442	3.42	6.951
1.375	3.261	6.988
1.308	3.102	7.024
1.354	3.212	7.061
1.4	3.322	7.041
1.447	3.432	7.021
1.493	3.542	7.001
1.539	3.653	6.981
1.586	3.763	6.961
1.632	3.873	6.941
1.678	3.983	6.922
1.725	4.093	6.902
1.771	4.203	6.882
1.817	4.313	6.862
1.863	4.424	6.842
1.91	4.534	6.822
1.956	4.644	6.802
2.002	4.754	6.782
2.049	4.864	6.762
2.095	4.974	6.742
2.141	5.084	6.722
2.188	5.195	6.702
2.234	5.305	6.682
2.28	5.415	6.662
2.326	5.525	6.643
2.373	5.635	6.623
2.419	5.745	6.603
2.465	5.855	6.583
2.512	5.966	6.563
2.558	6.076	6.543
2.604	6.186	6.523
2.65	6.296	6.503
2.697	6.406	6.448
2.743	6.516	6.393
2.832	6.651	6.338
2.921	6.786	6.282
3.01	6.921	6.227
3.1	7.056	6.172
3.189	7.191	6.117
3.278	7.326	6.062
3.367	7.461	6.007
3.456	7.596	5.951
3.545	7.731	5.896
3.634	7.867	5.841
3.723	8.002	5.786
3.813	8.137	5.731
3.902	8.272	5.676
3.991	8.407	5.62
4.08	8.542	5.565
4.169	8.677	5.51
4.258	8.812	5.455
4.347	8.947	5.4
4.436	9.082	5.345
4.525	9.217	5.289
4.615	9.352	5.234
4.704	9.487	5.179
4.793	9.622	5.124
4.882	9.757	5.069
4.971	9.892	5.014
5.06	10.027	4.958
5.149	10.162	4.903
5.238	10.297	4.848
5.328	10.432	4.793
5.417	10.567	4.696
5.43	10.593	4.6
5.443	10.618	4.503
5.456	10.643	4.407
5.469	10.669	4.31
5.482	10.694	4.214
5.495	10.719	4.117
5.508	10.745	4.021
5.521	10.77	3.924
5.534	10.796	3.828
5.547	10.821	3.731
5.56	10.846	3.635
5.573	10.872	3.538
5.587	10.897	3.442
5.6	10.923	3.345
5.613	10.948	3.248
5.626	10.973	3.152
5.639	10.999	3.055
5.652	11.024	2.959
5.665	11.05	2.862
5.678	11.075	2.766
5.691	11.1	2.669
5.704	11.126	2.573
5.717	11.151	2.476
5.73	11.176	2.38
5.743	11.202	2.283
5.756	11.227	2.187
5.769	11.253	2.09
5.783	11.278	1.994
5.796	11.303	1.897
5.809	11.329	1.964
5.822	11.354	2.03
5.832	11.374	2.097
5.842	11.393	2.164
5.852	11.412	2.23
5.862	11.432	2.297
5.872	11.451	2.364
5.882	11.471	2.43
5.892	11.49	2.497
5.902	11.509	2.563
5.912	11.529	2.63
5.923	11.548	2.697
5.933	11.568	2.763
5.943	11.587	2.83
5.953	11.607	2.897
5.963	11.626	2.963
5.973	11.645	3.03
5.983	11.665	3.097
5.993	11.684	3.163
6.003	11.704	3.23
6.013	11.723	3.297
6.023	11.742	3.363
6.033	11.762	3.43
6.044	11.781	3.496
6.054	11.801	3.563
6.064	11.82	3.63
6.074	11.84	3.696
6.084	11.859	3.763
6.094	11.878	3.83
6.104	11.898	3.896
6.114	11.917	3.963
6.124	11.937	4.102
6.134	11.956	4.241
6.071	11.833	4.379
6.007	11.709	4.518
5.943	11.586	4.657
5.88	11.462	4.796
5.816	11.339	4.934
5.752	11.215	5.073
5.689	11.092	5.212
5.625	10.968	5.351
5.561	10.845	5.489
5.498	10.721	5.628
5.434	10.598	5.767
5.37	10.475	5.906
5.307	10.351	6.045
5.243	10.228	6.183
5.179	10.104	6.322
5.116	9.981	6.461
5.052	9.857	6.6
4.988	9.734	6.738
4.925	9.61	6.877
4.861	9.487	7.016
4.797	9.363	7.155
4.734	9.24	7.293
4.67	9.117	7.432
4.606	8.993	7.571
4.543	8.87	7.71
4.479	8.746	7.848
4.416	8.623	7.987
4.352	8.499	8.126
4.288	8.376	8.146
4.225	8.252	8.166
4.205	8.214	8.185
4.186	8.175	8.205
4.166	8.137	8.225
4.147	8.098	8.245
4.127	8.06	8.264
4.108	8.022	8.284
4.089	7.983	8.304
4.069	7.945	8.324
4.05	7.906	8.344
4.03	7.868	8.363
4.011	7.829	8.383
3.992	7.791	8.403
3.972	7.752	8.423
3.953	7.714	8.442
3.933	7.675	8.462
3.914	7.637	8.482
3.894	7.599	8.502
3.875	7.56	8.521
3.856	7.522	8.541
3.836	7.483	8.561
3.817	7.445	8.581
3.797	7.406	8.601
3.778	7.368	8.62
3.759	7.329	8.64
3.739	7.291	8.66
3.72	7.252	8.68
3.7	7.214	8.699
3.681	7.176	8.719
3.662	7.137	8.739
3.642	7.099	8.754
3.623	7.06	8.769
3.559	6.937	8.784
3.495	6.813	8.799
3.432	6.69	8.814
3.368	6.566	8.83
3.304	6.443	8.845
3.241	6.319	8.86
3.177	6.196	8.875
3.113	6.073	8.89
3.05	5.949	8.905
2.986	5.826	8.92
2.922	5.702	8.935
2.859	5.579	8.95
2.795	5.455	8.965
2.731	5.332	8.981
2.668	5.208	8.996
2.604	5.085	9.011
2.541	4.961	9.026
2.477	4.838	9.041
2.413	4.715	9.056
2.35	4.591	9.071
2.286	4.468	9.086
2.222	4.344	9.101
2.159	4.221	9.116
2.095	4.097	9.132
2.031	3.974	9.147
1.968	3.85	9.162
1.904	3.727	9.177
1.84	3.603	9.192
1.777	3.48	9.207
1.713	3.356	9.112
1.79	3.563	9.017
1.868	3.769	8.922
1.945	3.975	8.827
2.022	4.181	8.732
2.099	4.387	8.637
2.177	4.593	8.542
2.254	4.799	8.446
2.331	5.005	8.351
2.409	5.211	8.256
2.486	5.417	8.161
2.563	5.624	8.066
2.64	5.83	7.971
2.718	6.036	7.876
2.795	6.242	7.781
2.872	6.448	7.686
2.95	6.654	7.591
3.027	6.86	7.496
3.104	7.066	7.401
3.181	7.272	7.306
3.259	7.478	7.211
3.336	7.684	7.116
3.413	7.891	7.02
3.491	8.097	6.925
3.568	8.303	6.83
3.645	8.509	6.735
3.722	8.715	6.64
3.8	8.921	6.545
3.877	9.127	6.45
3.954	9.333	6.355
4.032	9.539	6.325
4.109	9.745	6.295
4.133	9.806	6.265
4.158	9.866	6.236
4.183	9.927	6.206
4.207	9.987	6.176
4.232	10.048	6.146
4.257	10.108	6.116
4.281	10.169	6.086
4.306	10.229	6.057
4.331	10.29	6.027
4.355	10.35	5.997
4.38	10.411	5.967
4.404	10.471	5.937
4.429	10.532	5.907
4.454	10.592	5.878
4.478	10.653	5.848
4.503	10.713	5.818
4.528	10.774	5.788
4.552	10.834	5.758
4.577	10.895	5.728
4.602	10.955	5.699
4.626	11.016	5.669
4.651	11.076	5.639
4.676	11.136	5.609
4.7	11.197	5.579
4.725	11.257	5.549
4.749	11.318	5.52
4.774	11.378	5.49
4.799	11.439	5.46
4.823	11.499	5.43
4.848	11.56	5.336
4.873	11.62	5.241
4.859	11.587	5.147
4.845	11.553	5.052
4.831	11.52	4.958
4.816	11.486	4.863
4.802	11.453	4.769
4.788	11.419	4.675
4.774	11.386	4.58
4.76	11.353	4.486
4.746	11.319	4.391
4.732	11.286	4.297
4.718	11.252	4.202
4.704	11.219	4.108
4.69	11.185	4.014
4.683	11.168	3.966
4.676	11.152	3.919
4.662	11.118	3.825
4.648	11.085	3.73
4.634	11.051	3.636
4.62	11.018	3.541
4.606	10.984	3.447
4.592	10.951	3.352
4.578	10.917	3.258
4.563	10.884	3.164
4.549	10.85	3.069
4.535	10.817	2.975
4.521	10.783	2.88
4.507	10.75	2.786
4.493	10.716	2.691
4.479	10.683	2.597
4.442	10.592	2.704
4.404	10.501	2.812
4.367	10.411	2.919
4.33	10.32	3.027
4.292	10.229	3.134
4.255	10.139	3.242
4.218	10.048	3.349
4.18	9.957	3.457
4.143	9.866	3.564
4.106	9.776	3.672
4.068	9.685	3.779
4.031	9.594	3.887
3.994	9.503	3.994
3.956	9.413	4.102
3.919	9.322	4.209
3.882	9.231	4.317
3.844	9.141	4.424
3.807	9.05	4.532
3.77	8.959	4.639
3.732	8.868	4.747
3.695	8.778	4.854
3.658	8.687	4.962
3.62	8.596	5.069
3.583	8.505	5.177
3.546	8.415	5.284
3.508	8.324	5.392
3.471	8.233	5.499
3.434	8.143	5.607
3.396	8.052	5.714
3.359	7.961	5.822
3.322	7.87	5.929
3.255	7.711	5.966
3.188	7.552	6.002
3.12	7.394	6.039
3.053	7.235	6.075
2.986	7.076	6.112
2.919	6.917	6.148
2.852	6.758	6.185
2.785	6.599	6.221
2.718	6.44	6.258
2.65	6.281	6.294
2.583	6.122	6.331
2.516	5.963	6.367
2.449	5.804	6.404
2.382	5.645	6.44
2.315	5.486	6.477
2.248	5.327	6.513
2.181	5.168	6.55
2.113	5.009	6.586
2.046	4.85	6.623
1.979	4.691	6.659
1.912	4.532	6.696
1.845	4.373	6.732
1.778	4.215	6.769
1.711	4.056	6.805
1.644	3.897	6.842
1.576	3.738	6.878
1.509	3.579	6.915
1.442	3.42	6.951
1.375	3.261	6.988
1.308	3.102	7.024
1.354	3.212	7.061
1.4	3.322	7.041
1.447	3.432	7.021
1.493	3.542	7.001
1.539	3.653	6.981
1.586	3.763	6.961
1.632	3.873	6.941
1.678	3.983	6.922
1.725	4.093	6.902
1.771	4.203	6.882
1.817	4.313	6.862
1.863	4.424	6.842
1.91	4.534	6.822
1.956	4.644	6.802
2.002	4.754	6.782
2.049	4.864	6.762
2.095	4.974	6.742
2.141	5.084	6.722
2.188	5.195	6.702
2.234	5.305	6.682
2.28	5.415	6.662
2.326	5.525	6.643
2.373	5.635	6.623
2.419	5.745	6.603
2.465	5.855	6.583
2.512	5.966	6.563
2.558	6.076	6.543
2.604	6.186	6.523
2.65	6.296	6.503
2.697	6.406	6.448
2.743	6.516	6.393
2.832	6.651	6.338
2.921	6.786	6.282
3.01	6.921	6.227
3.1	7.056	6.172
3.189	7.191	6.117
3.278	7.326	6.062
3.367	7.461	6.007
3.456	7.596	5.951
3.545	7.731	5.896
3.634	7.867	5.841
3.723	8.002	5.786
3.813	8.137	5.731
3.902	8.272	5.676
3.991	8.407	5.62
4.08	8.542	5.565
4.169	8.677	5.51
4.258	8.812	5.455
4.347	8.947	5.4
4.436	9.082	5.345
4.525	9.217	5.289
4.615	9.352	5.234
4.704	9.487	5.179
4.793	9.622	5.124
4.882	9.757	5.069
4.971	9.892	5.014
5.06	10.027	4.958
5.149	10.162	4.903
5.238	10.297	4.848
5.328	10.432	4.793
5.417	10.567	4.696
5.43	10.593	4.6
5.443	10.618	4.503
5.456	10.643	4.407
5.469	10.669	4.31
5.482	10.694	4.214
5.495	10.719	4.117
5.508	10.745	4.021
5.521	10.77	3.924
5.534	10.796	3.828
5.547	10.821	3.731
5.56	10.846	3.635
5.573	10.872	3.538
5.587	10.897	3.442
5.6	10.923	3.345
5.613	10.948	3.248
5.626	10.973	3.152
5.639	10.999	3.055
5.652	11.024	2.959
5.665	11.05	2.862
5.678	11.075	2.766
5.691	11.1	2.669
5.704	11.126	2.573
5.717	11.151	2.476
5.73	11.176	2.38
5.743	11.202	2.283
5.756	11.227	2.187
5.769	11.253	2.09
5.783	11.278	1.994
5.796	11.303	1.897
5.809	11.329	1.964
5.822	11.354	2.03
5.832	11.374	2.097
5.842	11.393	2.164
5.852	11.412	2.23
5.862	11.432	2.297
5.872	11.451	2.364
5.882	11.471	2.43
5.892	11.49	2.497
5.902	11.509	2.563
5.912	11.529	2.63
5.923	11.548	2.697
5.933	11.568	2.763
5.943	11.587	2.83
5.953	11.607	2.897
5.963	11.626	2.963
5.973	11.645	3.03
5.983	11.665	3.097
5.993	11.684	3.163
6.003	11.704	3.23
6.013	11.723	3.297
6.023	11.742	3.363
6.033	11.762	3.43
6.044	11.781	3.496
6.054	11.801	3.563
6.064	11.82	3.63
6.074	11.84	3.696
6.084	11.859	3.763
6.094	11.878	3.83
6.104	11.898	3.896
6.114	11.917	3.963
6.124	11.937	4.102
6.134	11.956	4.241
6.071	11.833	4.379
6.007	11.709	4.518
5.943	11.586	4.657
5.88	11.462	4.796
5.816	11.339	4.934
5.752	11.215	5.073
5.689	11.092	5.212
5.625	10.968	5.351
5.561	10.845	5.489
5.498	10.721	5.628
5.434	10.598	5.767
5.37	10.475	5.906
5.307	10.351	6.045
5.243	10.228	6.183
5.179	10.104	6.322
5.116	9.981	6.461
5.052	9.857	6.6
4.988	9.734	6.738
4.925	9.61	6.877
4.861	9.487	7.016
4.797	9.363	7.155
4.734	9.24	7.293
4.67	9.117	7.432
4.606	8.993	7.571
4.543	8.87	7.71
4.479	8.746	7.848
4.416	8.623	7.987
4.352	8.499	8.126
4.288	8.376	8.146
4.225	8.252	8.166
4.205	8.214	8.185
4.186	8.175	8.205
4.166	8.137	8.225
4.147	8.098	8.245
4.127	8.06	8.264
4.108	8.022	8.284
4.089	7.983	8.304
4.069	7.945	8.324
4.05	7.906	8.344
4.03	7.868	8.363
4.011	7.829	8.383
3.992	7.791	8.403
3.972	7.752	8.423
3.953	7.714	8.442
3.933	7.675	8.462
3.914	7.637	8.482
3.894	7.599	8.502
3.875	7.56	8.521
3.856	7.522	8.541
3.836	7.483	8.561
3.817	7.445	8.581
3.797	7.406	8.601
3.778	7.368	8.62
3.759	7.329	8.64
3.739	7.291	8.66
3.72	7.252	8.68
3.7	7.214	8.699
3.681	7.176	8.719
3.662	7.137	8.739
3.642	7.099	8.754
3.623	7.06	8.769
3.559	6.937	8.784
3.495	6.813	8.799
3.432	6.69	8.814
3.368	6.566	8.83
3.304	6.443	8.845
3.241	6.319	8.86
3.177	6.196	8.875
3.113	6.073	8.89
3.05	5.949	8.905
2.986	5.826	8.92
2.922	5.702	8.935
2.859	5.579	8.95
2.795	5.455	8.965
2.731	5.332	8.981
2.668	5.208	8.996
2.604	5.085	9.011
2.541	4.961	9.026
2.477	4.838	9.041
2.413	4.715	9.056
2.35	4.591	9.071
2.286	4.468	9.086
2.222	4.344	9.101
2.159	4.221	9.116
2.095	4.097	9.132
2.031	3.974	9.147
1.968	3.85	9.162
1.904	3.727	9.177
1.84	3.603	9.192
1.777	3.48	9.207
1.713	3.356	9.112
1.79	3.563	9.017
1.868	3.769	8.922
1.945	3.975	8.827
2.022	4.181	8.732
2.099	4.387	8.637
2.177	4.593	8.542
2.254	4.799	8.446
2.331	5.005	8.351
2.409	5.211	8.256
2.486	5.417	8.161
2.563	5.624	8.066
2.64	5.83	7.971
2.718	6.036	7.876
2.795	6.242	7.781
2.872	6.448	7.686
2.95	6.654	7.591
3.027	6.86	7.496
3.104	7.066	7.401
3.181	7.272	7.306
3.259	7.478	7.211
3.336	7.684	7.116
3.413	7.891	7.02
3.491	8.097	6.925
3.568	8.303	6.83
3.645	8.509	6.735
3.722	8.715	6.64
3.8	8.921	6.545
3.877	9.127	6.45
3.954	9.333	6.355
4.032	9.539	6.325
4.109	9.745	6.295
4.133	9.806	6.265
4.158	9.866	6.236
4.183	9.927	6.206
4.207	9.987	6.176
4.232	10.048	6.146
4.257	10.108	6.116
4.281	10.169	6.086
4.306	10.229	6.057
4.331	10.29	6.027
4.355	10.35	5.997
4.38	10.411	5.967
4.404	10.471	5.937
4.429	10.532	5.907
4.454	10.592	5.878
